,Image Location,Latitude,Longitude,Altitude
0,DJI_0004.JPG,19.155249388888887,73.00531619444445,63.739
1,DJI_0005.JPG,19.15533372222222,73.0053165,63.839
2,DJI_0006.JPG,19.149885416666667,73.00069288888889,70.889
3,DJI_0007.JPG,19.149887444444445,73.00072413888888,70.989
4,DJI_0008.JPG,19.149889388888887,73.00083522222222,71.089
5,DJI_0009.JPG,19.14988713888889,73.00099177777778,71.089
6,DJI_0010.JPG,19.149883499999998,73.00115211111111,71.089
7,DJI_0011.JPG,19.1498825,73.00130986111111,71.089
8,DJI_0012.JPG,19.149882166666668,73.00146577777778,71.089
9,DJI_0013.JPG,19.14988236111111,73.0016216111111,71.089
10,DJI_0014.JPG,19.14988327777778,73.00177758333334,71.089
11,DJI_0015.JPG,19.14988327777778,73.00193427777778,71.089
12,DJI_0016.JPG,19.149883111111112,73.00209169444445,71.089
13,DJI_0017.JPG,19.149883499999998,73.00224802777778,71.089
14,DJI_0018.JPG,19.149882833333333,73.00240497222222,71.089
15,DJI_0019.JPG,19.149883,73.00256177777777,71.089
16,DJI_0020.JPG,19.14988261111111,73.00271847222223,71.089
17,DJI_0021.JPG,19.149882777777776,73.00287469444444,71.089
18,DJI_0022.JPG,19.149882527777777,73.00303205555555,71.089
19,DJI_0023.JPG,19.149883083333332,73.00318891666667,71.089
20,DJI_0024.JPG,19.149883527777778,73.00334622222222,71.089
21,DJI_0025.JPG,19.14988236111111,73.00350436111111,71.089
22,DJI_0026.JPG,19.149882583333333,73.00366041666666,70.989
23,DJI_0027.JPG,19.1498825,73.00380325,70.989
24,DJI_0028.JPG,19.149880222222222,73.00383791666667,71.089
25,DJI_0029.JPG,19.150158777777776,73.00407541666667,71.189
26,DJI_0030.JPG,19.150147805555555,73.00402525,71.189
27,DJI_0031.JPG,19.150145277777778,73.00389311111111,71.189
28,DJI_0032.JPG,19.150149444444445,73.00372791666666,71.189
29,DJI_0033.JPG,19.150151527777776,73.00357219444444,71.289
30,DJI_0034.JPG,19.150151666666666,73.00342486111111,71.189
31,DJI_0035.JPG,19.150151055555554,73.00327102777777,71.289
32,DJI_0036.JPG,19.150150999999997,73.00311463888889,71.289
33,DJI_0037.JPG,19.150151333333334,73.00295855555555,71.289
34,DJI_0038.JPG,19.15015111111111,73.0028023888889,71.389
35,DJI_0039.JPG,19.15015072222222,73.00264627777777,71.389
36,DJI_0040.JPG,19.15015038888889,73.00248936111112,71.389
37,DJI_0041.JPG,19.15015063888889,73.0023303888889,71.289
38,DJI_0042.JPG,19.15015,73.00217366666666,71.389
39,DJI_0043.JPG,19.150149444444445,73.00201838888889,71.289
40,DJI_0044.JPG,19.15014983333333,73.00186077777778,71.289
41,DJI_0045.JPG,19.15015022222222,73.00170280555555,71.289
42,DJI_0046.JPG,19.150151388888887,73.00154505555555,71.189
43,DJI_0047.JPG,19.150150944444444,73.00138780555555,71.189
44,DJI_0048.JPG,19.150150027777777,73.00123166666667,71.189
45,DJI_0049.JPG,19.150149916666667,73.00107569444444,71.189
46,DJI_0050.JPG,19.150150027777777,73.00091805555556,71.189
47,DJI_0051.JPG,19.150149416666665,73.00076288888889,71.189
48,DJI_0052.JPG,19.15015236111111,73.00068372222222,71.089
49,DJI_0053.JPG,19.150422555555554,73.00077422222222,71.189
50,DJI_0054.JPG,19.15041986111111,73.00090958333334,71.189
51,DJI_0055.JPG,19.150415694444444,73.0012318888889,71.189
52,DJI_0056.JPG,19.15041622222222,73.00138869444444,71.189
53,DJI_0057.JPG,19.150416944444444,73.00154522222222,71.189
54,DJI_0058.JPG,19.150418,73.00185727777777,71.189
55,DJI_0059.JPG,19.150418499999997,73.00201394444444,71.189
56,DJI_0060.JPG,19.150418027777775,73.00217094444444,71.189
57,DJI_0062.JPG,19.150418,73.00264130555556,71.189
58,DJI_0063.JPG,19.150418194444445,73.0027985,71.189
59,DJI_0064.JPG,19.150419055555552,73.00295580555556,71.189
60,DJI_0065.JPG,19.150418888888886,73.00311216666667,71.189
61,DJI_0066.JPG,19.150417944444442,73.00326891666667,71.189
62,DJI_0067.JPG,19.150418138888888,73.00342563888888,71.189
63,DJI_0068.JPG,19.15041847222222,73.00358261111111,71.289
64,DJI_0069.JPG,19.150418277777778,73.0037395,71.189
65,DJI_0070.JPG,19.150418305555554,73.00389694444445,71.289
66,DJI_0071.JPG,19.150418444444444,73.00405405555556,71.189
67,DJI_0072.JPG,19.150419305555555,73.00421211111112,71.189
68,DJI_0073.JPG,19.150416333333332,73.00431458333334,71.189
69,DJI_0074.JPG,19.150444472222222,73.00431794444444,71.289
70,DJI_0075.JPG,19.150701583333333,73.004379,71.389
71,DJI_0076.JPG,19.150690805555556,73.00433672222222,71.389
72,DJI_0077.JPG,19.150684444444444,73.0042095,71.389
73,DJI_0078.JPG,19.15068536111111,73.00404938888889,71.389
74,DJI_0079.JPG,19.150686305555553,73.00388702777778,71.389
75,DJI_0080.JPG,19.15068708333333,73.00373016666667,71.289
76,DJI_0081.JPG,19.15068683333333,73.00357463888889,71.289
77,DJI_0082.JPG,19.150686333333333,73.00341841666666,71.289
78,DJI_0083.JPG,19.150686527777776,73.00326236111111,71.289
79,DJI_0084.JPG,19.150685527777778,73.00310533333334,71.289
80,DJI_0085.JPG,19.150686,73.00294858333334,71.289
81,DJI_0086.JPG,19.150686027777777,73.0027918611111,71.289
82,DJI_0087.JPG,19.15068661111111,73.00263430555556,71.289
83,DJI_0088.JPG,19.150686722222222,73.00247694444444,71.289
84,DJI_0089.JPG,19.150686694444442,73.00232080555556,71.289
85,DJI_0090.JPG,19.150686722222222,73.00216372222222,71.289
86,DJI_0091.JPG,19.150686527777776,73.00200658333333,71.289
87,DJI_0092.JPG,19.150686694444442,73.00185094444444,71.289
88,DJI_0093.JPG,19.150686694444442,73.0016935,71.289
89,DJI_0094.JPG,19.15068625,73.00153519444444,71.289
90,DJI_0095.JPG,19.150686583333332,73.00137836111111,71.289
91,DJI_0096.JPG,19.150686055555553,73.00122125,71.189
92,DJI_0097.JPG,19.15068625,73.00106486111112,71.189
93,DJI_0098.JPG,19.150685694444444,73.00090830555555,71.189
94,DJI_0099.JPG,19.150686166666667,73.00074719444444,71.089
95,DJI_0100.JPG,19.150689333333332,73.00069222222223,71.189
96,DJI_0101.JPG,19.150964277777778,73.00071986111111,71.389
97,DJI_0102.JPG,19.150960944444442,73.0007543888889,71.189
98,DJI_0103.JPG,19.150954749999997,73.00086872222222,71.289
99,DJI_0104.JPG,19.150952999999998,73.00103236111111,71.189
100,DJI_0105.JPG,19.15095197222222,73.00119302777777,71.189
101,DJI_0106.JPG,19.150952,73.00134547222223,71.189
102,DJI_0107.JPG,19.150952722222222,73.00150216666667,71.189
103,DJI_0108.JPG,19.150953277777777,73.00165844444444,71.289
104,DJI_0109.JPG,19.150954249999998,73.00181497222222,71.289
